liv_data_lancamento;liv_gen_codigo;liv_sinopse;liv_titulo;liv_autor;liv_editora;liv_codigo
04/12/1994;24;This book provides a thorough treatment of the subject from an engineering point of view.;Fundamentals of Wavelets;Goswami, Jaideva;Wiley;1
10/11/2002;13;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Data Smart;Foreman, John;Penguin;2
16/04/1999;7;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;God Created the Integers;Hawking, Stephen;HarperCollins;3
28/07/1975;11;This book provides a thorough treatment of the subject from an engineering point of view.;Superfreakonomics;Dubner, Stephen;Penguin;4
20/03/1969;6;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Orientalism;Said, Edward;Springer;5
23/07/1961;12;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Nature of Statistical Learning Theory, The;Vapnik, Vladimir;Orient Blackswan;6
18/02/1986;18;This book provides a thorough treatment of the subject from an engineering point of view.;Integration of the Indian States;Menon, V P;Penguin;7
25/12/2013;24;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Drunkard's Walk, The;Mlodinow, Leonard;CRC;8
10/09/1983;21;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Image Processing & Mathematical Morphology;Shih, Frank;Penguin;9
01/04/1978;5;This book provides a thorough treatment of the subject from an engineering point of view.;How to Think Like Sherlock Holmes;Konnikova, Maria;Apress;10
03/03/2006;0;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Data Scientists at Work;Sebastian Gutierrez;Random House;11
09/11/1970;16;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Slaughterhouse Five;Vonnegut, Kurt;Bodley Head;12
06/09/2008;22;This book provides a thorough treatment of the subject from an engineering point of view.;Birth of a Theorem;Villani, Cedric;MIT Press;13
25/07/1995;9;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Structure & Interpretation of Computer Programs;Sussman, Gerald;Penguin;14
24/03/1998;23;This book provides a thorough treatment of the subject from an engineering point of view.;Age of Wrath, The;Eraly, Abraham;Random House;15
02/09/2000;7;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Trial, The;Kafka, Frank;MIT Press;16
19/10/2005;2;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Statistical Decision Theory';Pratt, John;Apress;17
12/01/1998;22;This book provides a thorough treatment of the subject from an engineering point of view.;Data Mining Handbook;Nisbet, Robert;Penguin;18
17/09/2007;14;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;New Machiavelli, The;Wells, H. G.;Penguin;19
26/03/1987;0;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Physics & Philosophy;Heisenberg, Werner;O'Reilly;20
17/11/2004;19;This book provides a thorough treatment of the subject from an engineering point of view.;Making Software;Oram, Andy;HBA;21
02/04/1979;5;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Analysis, Vol I;Tao, Terence;O'Reilly;22
19/03/1980;20;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Machine Learning for Hackers;Conway, Drew;Penguin;23
22/08/1992;6;This book provides a thorough treatment of the subject from an engineering point of view.;Signal and the Noise, The;Silver, Nate;O'Reilly;24
28/07/1956;4;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Python for Data Analysis;McKinney, Wes;MIT Press;25
28/12/1996;21;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Introduction to Algorithms;Cormen, Thomas;Penguin;26
03/08/2008;1;This book provides a thorough treatment of the subject from an engineering point of view.;Beautiful and the Damned, The;Deb, Siddhartha;Penguin;27
28/12/1962;16;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Outsider, The;Camus, Albert;Random House;28
28/12/2000;14;This book provides a thorough treatment of the subject from an engineering point of view.;Complete Sherlock Holmes, The - Vol I;Doyle, Arthur Conan;Random House;29
25/12/1976;4;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Complete Sherlock Holmes, The - Vol II;Doyle, Arthur Conan;Random House;30
03/01/1973;14;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Wealth of Nations, The;Smith, Adam;Random House;31
24/02/1980;14;This book provides a thorough treatment of the subject from an engineering point of view.;Pillars of the Earth, The;Follett, Ken;Rupa;32
30/04/1973;14;This book provides a thorough treatment of the subject from an engineering point of view.;Mein Kampf;Hitler, Adolf;Penguin;33
11/11/2000;1;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Tao of Physics, The;Capra, Fritjof;Random House;34
24/12/1988;26;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Surely You're Joking Mr Feynman;Feynman, Richard;Rupa;35
22/01/1970;8;This book provides a thorough treatment of the subject from an engineering point of view.;Farewell to Arms, A;Hemingway, Ernest;Transworld;36
15/03/1974;7;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Veteran, The;Forsyth, Frederick;Pan;37
25/02/2017;15;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;False Impressions;Archer, Jeffery;Hyperion;38
19/02/1948;22;This book provides a thorough treatment of the subject from an engineering point of view.;Last Lecture, The;Pausch, Randy;Penguin;39
26/09/1987;25;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Return of the Primitive;Rand, Ayn;Random House;40
15/07/1983;1;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Jurassic Park;Crichton, Michael;Penguin;41
04/10/1982;9;This book provides a thorough treatment of the subject from an engineering point of view.;Russian Journal, A;Steinbeck, John;HarperCollins;42
05/12/1996;19;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Tales of Mystery and Imagination;Poe, Edgar Allen;Penguin;43
26/11/1991;17;This extensive anthology allows readers to peer into the mind of genius by providing them with mathematical proofs.;Freakonomics;Dubner, Stephen;HarperCollins;44
18/11/1991;19;This book provides a thorough treatment of the subject from an engineering point of view.;Hidden Connections, The;Capra, Fritjof;Pocket;45
23/07/2004;7;Data Science gets thrown around in the press like it's magic. Major retailers are predicting everything.;Story of Philosophy, The;Durant, Will;Mauj;46
