emp_codigo;emp_data_devolucao;emp_data_saida;emp_cli_pes_codigo;emp_fun_pes_codigo;emp_exe_codigo
1;18/05/2018;11/05/2018;5;25;199
2;08/11/2018;01/11/2018;4;14;15
3;17/12/2017;10/12/2017;9;14;210
4;16/10/2018;09/10/2018;1;25;187
5;12/03/2018;05/03/2018;11;14;116
6;02/06/2018;26/05/2018;3;14;31
7;11/08/2018;04/08/2018;10;25;173
8;14/11/2018;07/11/2018;8;14;146
9;10/10/2018;03/10/2018;5;14;171
10;24/08/2018;17/08/2018;6;25;125
11;12/06/2018;05/06/2018;11;14;171
12;18/11/2017;11/11/2017;6;25;42
13;28/01/2018;21/01/2018;4;25;33
14;31/12/2017;24/12/2017;9;14;21
15;22/07/2018;15/07/2018;7;14;210
16;20/04/2018;13/04/2018;11;14;41
17;05/06/2018;29/05/2018;4;14;40
18;31/12/2017;24/12/2017;1;14;56
19;22/04/2018;15/04/2018;7;14;149
20;20/12/2017;13/12/2017;6;14;59
21;20/06/2018;13/06/2018;3;14;111
22;17/03/2018;10/03/2018;0;14;95
23;18/09/2018;11/09/2018;6;14;199
24;27/07/2018;20/07/2018;4;25;37
25;09/08/2018;02/08/2018;10;25;58
26;07/08/2018;31/07/2018;6;25;124
27;27/02/2018;20/02/2018;8;25;179
28;15/06/2018;08/06/2018;12;25;37
29;03/01/2018;27/12/2017;5;25;200
30;21/03/2018;14/03/2018;0;25;35
31;30/06/2018;23/06/2018;5;25;66
32;16/09/2018;09/09/2018;3;25;34
33;06/06/2018;30/05/2018;9;14;112
34;24/08/2018;17/08/2018;0;14;150
35;19/06/2018;12/06/2018;12;25;21
36;16/03/2018;09/03/2018;11;14;201
37;02/07/2018;25/06/2018;4;14;153
38;04/12/2017;27/11/2017;4;14;189
39;24/10/2018;17/10/2018;11;14;57
40;16/03/2018;09/03/2018;11;14;206
41;15/10/2018;08/10/2018;8;14;142
42;03/02/2018;27/01/2018;13;14;121
43;20/03/2018;13/03/2018;1;14;132
44;09/01/2018;02/01/2018;12;14;205
45;08/08/2018;01/08/2018;6;25;208
46;14/03/2018;07/03/2018;10;25;198
47;22/11/2017;15/11/2017;3;14;57
48;23/04/2018;16/04/2018;5;14;100
49;15/04/2018;08/04/2018;12;25;2
50;08/03/2018;01/03/2018;4;14;161
51;19/07/2018;12/07/2018;10;25;190
52;11/03/2018;04/03/2018;4;25;15
53;03/10/2018;26/09/2018;9;25;198
54;21/04/2018;14/04/2018;3;14;207
55;17/03/2018;10/03/2018;6;14;69
56;22/06/2018;15/06/2018;12;14;190
57;08/08/2018;01/08/2018;13;25;195
58;20/12/2017;13/12/2017;10;14;20
59;02/03/2018;23/02/2018;13;14;198
60;10/08/2018;03/08/2018;6;25;113
61;17/10/2018;10/10/2018;2;14;97
62;08/02/2018;01/02/2018;9;14;51
63;26/05/2018;19/05/2018;10;14;143
64;20/05/2018;13/05/2018;9;14;193
65;11/07/2018;04/07/2018;9;25;194
66;10/08/2018;03/08/2018;9;25;90
67;26/09/2018;19/09/2018;4;25;22
68;08/05/2018;01/05/2018;3;25;139
69;20/06/2018;13/06/2018;4;25;21
70;20/09/2018;13/09/2018;12;25;178
71;21/08/2018;14/08/2018;2;25;63
72;22/05/2018;15/05/2018;3;14;152
73;19/12/2017;12/12/2017;3;25;115
74;23/08/2018;16/08/2018;6;25;131
75;25/10/2018;18/10/2018;7;25;127
76;13/10/2018;06/10/2018;0;25;112
77;30/08/2018;23/08/2018;8;25;147
78;25/08/2018;18/08/2018;8;14;78
79;10/11/2018;03/11/2018;8;14;92
80;21/06/2018;14/06/2018;13;14;144
81;18/04/2018;11/04/2018;3;14;60
82;27/10/2018;20/10/2018;0;14;135
83;18/08/2018;11/08/2018;4;14;121
84;17/06/2018;10/06/2018;2;14;15
85;19/09/2018;12/09/2018;1;25;39
86;21/04/2018;14/04/2018;12;25;137
87;11/10/2018;04/10/2018;4;25;40
88;11/08/2018;04/08/2018;7;25;134
89;04/05/2018;27/04/2018;2;25;184
90;25/03/2018;18/03/2018;7;14;21
91;28/05/2018;21/05/2018;7;25;184
92;30/06/2018;23/06/2018;12;14;122
93;05/04/2018;29/03/2018;2;14;101
94;03/01/2018;27/12/2017;1;25;109
95;29/01/2018;22/01/2018;3;14;37
96;31/07/2018;24/07/2018;6;14;154
97;15/02/2018;08/02/2018;2;25;138
98;09/12/2017;02/12/2017;11;14;189
99;19/08/2018;12/08/2018;10;14;78
100;11/05/2018;04/05/2018;13;25;164
101;11/06/2018;04/06/2018;2;14;60
102;18/12/2017;11/12/2017;7;25;38
103;08/10/2018;01/10/2018;3;25;73
104;22/08/2018;15/08/2018;12;14;137
105;13/05/2018;06/05/2018;13;14;158
106;08/08/2018;01/08/2018;6;14;39
107;10/04/2018;03/04/2018;6;14;170
108;03/03/2018;24/02/2018;10;14;179
109;20/05/2018;13/05/2018;5;14;71
110;13/05/2018;06/05/2018;10;14;144
111;02/11/2018;26/10/2018;1;14;95
112;16/10/2018;09/10/2018;9;14;75
113;11/06/2018;04/06/2018;4;14;128
114;01/11/2018;25/10/2018;11;25;80
115;04/02/2018;28/01/2018;12;25;211
116;07/10/2018;30/09/2018;0;25;200
117;01/03/2018;22/02/2018;9;25;34
118;05/06/2018;29/05/2018;4;25;206
119;01/07/2018;24/06/2018;2;25;202
120;25/01/2018;18/01/2018;10;25;95
121;12/09/2018;05/09/2018;5;25;10
122;12/04/2018;05/04/2018;5;25;2
123;02/02/2018;26/01/2018;3;14;171
124;26/09/2018;19/09/2018;9;14;24
125;03/03/2018;24/02/2018;9;25;23
126;22/10/2018;15/10/2018;4;14;150
127;18/04/2018;11/04/2018;6;14;146
128;16/12/2017;09/12/2017;4;14;109
129;16/06/2018;09/06/2018;3;14;60
130;17/11/2017;10/11/2017;5;14;194
131;30/05/2018;23/05/2018;3;14;165
132;18/12/2017;11/12/2017;1;14;83
133;28/11/2017;21/11/2017;2;14;94
134;03/01/2018;27/12/2017;10;14;73
135;30/07/2018;23/07/2018;3;25;38
136;14/09/2018;07/09/2018;5;25;138
